Date : 2024-10-17 19:47:15
Directory : f:\study\毕设\canvas\apps\design
Total : 61 files,  4050 codes, 120 comments, 237 blanks, all 4407 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\study\毕设\canvas\apps\design\app\Edit\layout.tsx                                  | TypeScript JSX     |         38 |          0 |          2 |         40 |
| f:\study\毕设\canvas\apps\design\app\Edit\page.tsx                                    | TypeScript JSX     |        264 |         12 |          9 |        285 |
| f:\study\毕设\canvas\apps\design\app\_components\Comand\Logo.tsx                      | TypeScript JSX     |         22 |          0 |          3 |         25 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\ColorPicker.tsx       | TypeScript JSX     |         28 |          0 |          2 |         30 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\ColorSiberbar.tsx     | TypeScript JSX     |        269 |          1 |          6 |        276 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\FontSizeInput.tsx     | TypeScript JSX     |         37 |          0 |          2 |         39 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\Footer.tsx            | TypeScript JSX     |         60 |          0 |          2 |         62 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\ImageSiderbar.tsx     | TypeScript JSX     |        125 |          1 |          5 |        131 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\NavBar.tsx            | TypeScript JSX     |        154 |          0 |          1 |        155 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\ShapeSidle.tsx        | TypeScript JSX     |         72 |          0 |          5 |         77 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\ShapeTool.tsx         | TypeScript JSX     |         15 |          0 |          2 |         17 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\SiderBar.tsx          | TypeScript JSX     |         78 |          0 |          2 |         80 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\SiderBarItem.tsx      | TypeScript JSX     |         32 |          0 |          2 |         34 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\StokeWidth.tsx        | TypeScript JSX     |         46 |          0 |          2 |         48 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\TextSidebar.tsx       | TypeScript JSX     |         77 |          0 |          4 |         81 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\ToolSiberbarClose.tsx | TypeScript JSX     |         15 |          0 |          2 |         17 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\ToolSiderbar.tsx      | TypeScript JSX     |         15 |          0 |          2 |         17 |
| f:\study\毕设\canvas\apps\design\app\_components\EditComponents\Tools.tsx             | TypeScript JSX     |        393 |          5 |          4 |        402 |
| f:\study\毕设\canvas\apps\design\app\_provide\providers.tsx                           | TypeScript JSX     |          9 |          2 |          2 |         13 |
| f:\study\毕设\canvas\apps\design\app\_provide\query-provide.tsx                       | TypeScript JSX     |         30 |         13 |          7 |         50 |
| f:\study\毕设\canvas\apps\design\app\api\[[...route]]\image.ts                        | TypeScript         |         19 |          0 |          2 |         21 |
| f:\study\毕设\canvas\apps\design\app\api\[[...route]]\route.ts                        | TypeScript         |         12 |          0 |          4 |         16 |
| f:\study\毕设\canvas\apps\design\app\api\[[...route]]\user.ts                         | TypeScript         |          5 |          0 |          3 |          8 |
| f:\study\毕设\canvas\apps\design\app\favicon.svg                                      | XML                |          1 |          0 |          0 |          1 |
| f:\study\毕设\canvas\apps\design\app\globals.css                                      | CSS                |         83 |          0 |          6 |         89 |
| f:\study\毕设\canvas\apps\design\app\layout.tsx                                       | TypeScript JSX     |         26 |          0 |          4 |         30 |
| f:\study\毕设\canvas\apps\design\app\page.tsx                                         | TypeScript JSX     |          8 |          0 |          2 |         10 |
| f:\study\毕设\canvas\apps\design\components.json                                      | JSON               |         20 |          0 |          0 |         20 |
| f:\study\毕设\canvas\apps\design\components\shadui-Components\Tooltip.tsx             | TypeScript JSX     |         40 |          0 |          2 |         42 |
| f:\study\毕设\canvas\apps\design\components\ui\button.tsx                             | TypeScript JSX     |         52 |          0 |          6 |         58 |
| f:\study\毕设\canvas\apps\design\components\ui\dropdown-menu.tsx                      | TypeScript JSX     |        187 |          0 |         19 |        206 |
| f:\study\毕设\canvas\apps\design\components\ui\input.tsx                              | TypeScript JSX     |         21 |          0 |          5 |         26 |
| f:\study\毕设\canvas\apps\design\components\ui\label.tsx                              | TypeScript JSX     |         21 |          0 |          6 |         27 |
| f:\study\毕设\canvas\apps\design\components\ui\scroll-area.tsx                        | TypeScript JSX     |         43 |          0 |          6 |         49 |
| f:\study\毕设\canvas\apps\design\components\ui\separator.tsx                          | TypeScript JSX     |         27 |          0 |          5 |         32 |
| f:\study\毕设\canvas\apps\design\components\ui\slider.tsx                             | TypeScript JSX     |         24 |          0 |          5 |         29 |
| f:\study\毕设\canvas\apps\design\components\ui\toast.tsx                              | TypeScript JSX     |        116 |          0 |         14 |        130 |
| f:\study\毕设\canvas\apps\design\components\ui\toaster.tsx                            | TypeScript JSX     |         32 |          0 |          4 |         36 |
| f:\study\毕设\canvas\apps\design\components\ui\tooltip.tsx                            | TypeScript JSX     |         23 |          0 |          8 |         31 |
| f:\study\毕设\canvas\apps\design\database\supbash.ts                                  | TypeScript         |          5 |          0 |          1 |          6 |
| f:\study\毕设\canvas\apps\design\hook\useCanvas.ts                                    | TypeScript         |         54 |          4 |          5 |         63 |
| f:\study\毕设\canvas\apps\design\hook\useCanvasEvent.ts                               | TypeScript         |         51 |          8 |          3 |         62 |
| f:\study\毕设\canvas\apps\design\hook\useCliph.ts                                     | TypeScript         |         29 |          1 |          3 |         33 |
| f:\study\毕设\canvas\apps\design\hook\useHistory.ts                                   | TypeScript         |         56 |          9 |          3 |         68 |
| f:\study\毕设\canvas\apps\design\hook\useKeyBoard.ts                                  | TypeScript         |         51 |          0 |          2 |         53 |
| f:\study\毕设\canvas\apps\design\hook\useResponse.ts                                  | TypeScript         |         61 |         13 |          5 |         79 |
| f:\study\毕设\canvas\apps\design\lib\api\hono.ts                                      | TypeScript         |          3 |          1 |          1 |          5 |
| f:\study\毕设\canvas\apps\design\lib\api\image\index.ts                               | TypeScript         |         20 |          3 |          2 |         25 |
| f:\study\毕设\canvas\apps\design\lib\unsplash.ts                                      | TypeScript         |          6 |          0 |          2 |          8 |
| f:\study\毕设\canvas\apps\design\lib\utils.ts                                         | TypeScript         |        120 |          1 |          3 |        124 |
| f:\study\毕设\canvas\apps\design\next.config.mjs                                      | JavaScript         |         12 |          1 |          2 |         15 |
| f:\study\毕设\canvas\apps\design\package.json                                         | JSON               |         61 |          0 |          1 |         62 |
| f:\study\毕设\canvas\apps\design\postcss.config.mjs                                   | JavaScript         |          6 |          1 |          2 |          9 |
| f:\study\毕设\canvas\apps\design\store\editor.ts                                      | TypeScript         |        636 |         19 |          9 |        664 |
| f:\study\毕设\canvas\apps\design\tailwind.config.ts                                   | TypeScript         |         62 |          0 |          2 |         64 |
| f:\study\毕设\canvas\apps\design\tsconfig.json                                        | JSON with Comments |         26 |          0 |          1 |         27 |
| f:\study\毕设\canvas\apps\design\types\Edit.ts                                        | TypeScript         |        195 |          5 |          4 |        204 |
| Total                                                                               |                    |      4,050 |        120 |        237 |      4,407 |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
