Date : 2024-11-23 15:42:39
Directory : f:\study\design\canvas
Total : 264 files,  29727 codes, 697 comments, 4611 blanks, all 35035 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          2 |     14,327 |          0 |      3,553 |     17,880 |
| TypeScript JSX     |        137 |      9,970 |        209 |        719 |     10,898 |
| TypeScript         |         77 |      4,319 |        476 |        226 |      5,021 |
| JSON               |         14 |        454 |          4 |         14 |        472 |
| CSS                |          3 |        176 |          0 |         10 |        186 |
| JavaScript         |          5 |        144 |          2 |          8 |        154 |
| JSON with Comments |          8 |        129 |          6 |         13 |        148 |
| Markdown           |          7 |        123 |          0 |         63 |        186 |
| XML                |          8 |         58 |          0 |          1 |         59 |
| HTML               |          1 |         20 |          0 |          1 |         21 |
| vue                |          2 |          7 |          0 |          3 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        264 |     29,727 |        697 |      4,611 |     35,035 |
| . (Files)                                                                              |          5 |     14,371 |          0 |      3,559 |     17,930 |
| .idea                                                                                  |          5 |         42 |          0 |          0 |         42 |
| .idea (Files)                                                                          |          4 |         36 |          0 |          0 |         36 |
| .idea\inspectionProfiles                                                               |          1 |          6 |          0 |          0 |          6 |
| apps                                                                                   |        254 |     15,314 |        697 |      1,052 |     17,063 |
| apps\api                                                                               |         38 |      1,304 |        159 |         89 |      1,552 |
| apps\api (Files)                                                                       |          6 |        125 |          1 |          7 |        133 |
| apps\api\api                                                                           |          1 |          6 |          0 |          1 |          7 |
| apps\api\src                                                                           |         31 |      1,173 |        158 |         81 |      1,412 |
| apps\api\src\emails                                                                    |          2 |         15 |          0 |          5 |         20 |
| apps\api\src\emails (Files)                                                            |          1 |          2 |          0 |          2 |          4 |
| apps\api\src\emails\design                                                             |          1 |         13 |          0 |          3 |         16 |
| apps\api\src\hono                                                                      |         13 |        573 |          7 |         27 |        607 |
| apps\api\src\hono (Files)                                                              |          2 |         43 |          4 |          5 |         52 |
| apps\api\src\hono\board                                                                |          1 |          4 |          0 |          2 |          6 |
| apps\api\src\hono\design                                                               |          4 |        343 |          3 |          9 |        355 |
| apps\api\src\hono\design (Files)                                                       |          1 |          8 |          0 |          2 |         10 |
| apps\api\src\hono\design\route                                                         |          3 |        335 |          3 |          7 |        345 |
| apps\api\src\hono\email                                                                |          1 |         15 |          0 |          3 |         18 |
